narrator,"first lines; Loki has allied with the alien race the Chitauri, in exchange for the Tesseract, they agree to help Loki subjugate Earth"
The Other,"[voice over] The Tesseract has awakened. It is on a little world, a human world. They wield its power, but ally is working knows it's working, so that they never will learn. He's ready to lead, and our force, our Chitauri will follow. The world will be his and the universe yours. And the humans, what can they do, but burn?"
narrator,Nick Fury and Maria Hill arrive at a remote research facility during an evacuation
Nick Fury,How bad is it?
Agent Phil Coulson,"That's the problem, sir. We don't know."
narrator,an elevator goes down
Agent Phil Coulson,Dr. Selvig read an energy surge from the Tesseract four hour ago.
Nick Fury,NASA didn't authorize Selvig to test the Tesseract.
Agent Phil Coulson,"He wasn't testing it, he wasn't even in the room. Spontaneous advancement"
Agent Maria Hill,It just turned itself on?
Nick Fury,What are the reading levels now?
Agent Phil Coulson,"Climbing. When Selvig couldn't shut it down, we ordered the evac."
Nick Fury,How long to get everyone out?
Agent Phil Coulson,Campus should be clear in the next half hour.
Nick Fury,It better.
Agent Maria Hill,"Sir, evacuation maybe futile."
Nick Fury,We should tell them to go back to sleep?
Agent Maria Hill,"If we can't control the Tesseract's energy, there may not be a minimum safe distance."
Nick Fury,I need you to make sure that the phase 2 prototypes are shipped out.
Agent Maria Hill,"Sir, is that really a priority right now?"
Nick Fury,"Until such time as the world ends, we will act as though it intends to spin on. Clear out the tech below. Every piece of phase 2 on a truck and gone."
Agent Maria Hill,"Yes, sir."
narrator,Fury enters the lab facility where the Tesseract is being held
Nick Fury,"Talk to me, doctor."
Selvig,Director.
Nick Fury,Is there anything we know for certain?
Selvig,The Tesseract is misbehaving.
Nick Fury,Is that supposed to be funny?
Selvig,"No, it's not funny at all. The Tesseract is not only active, she's...misbehaving."
Nick Fury,How soon until you pull the plug?
Selvig,"She's an energy source. If we turn off the power, she turns it back on. If she reaches peak level..."
Nick Fury,"We're prepared for this, doctor. Harnessing energy from space."
Selvig,"We don't have the harness. My calculations are far from complete. And she's throwing off interference, radiation. Nothing harmful, low levels of gamma radiation."
Nick Fury,That can be harmful. Where's Agent Barton?
Selvig,"[he points behind him] The Hawk? Up in his nest, as usual."
narrator,"we see Barton is up on the railings watching them below, Fury calls Barton on his earpiece"
Nick Fury,"Agent Barton, report to."
narrator,Clint slides down a rope
narrator,Clint is then seen walking and talking with Fury
Nick Fury,I gave you this detail so you could keep a close eye on things.
Clint Barton,Well I see better from a distance.
Nick Fury,Are you seeing anything that might set this thing off?
narrator,to Selvig; referring to the reading from the Tesseract
NASA Scientist,"Doctor, it's spiking again."
Clint Barton,"No one's come or gone. It's oven is clean. No contacts, no I.M.'s. If there was any tampering, sir, it wasn't at this end."
Nick Fury,At this end?
Clint Barton,"Yeah, the cube is a doorway to the other end of space, right? Doors open from both sides."
narrator,"suddenly the Tesseract is activated and opens a portal through space, from which Loki steps through"
Nick Fury,"[to Loki after he's come through the portal] Sir, please put down the spear!"
narrator,Loki looks at his spear then suddenly points it at where Fury and Barton are standing and shoots out a blue exploding light towards them
narrator,"as Barton tries to kill Loki, Loki grabs Barton's hand"
Loki,You have heart.
narrator,Loki points the head of his spear at Barton's hear and uses his ability to control Barton's mind
narrator,"as Loki is busy using his abilities to control the minds of several S.H.I.E.L.D. personnel, Fury takes the Tesseract and tries to leave the lab"
Loki,Please don't. I still need that.
Nick Fury,This doesn't have to get any messier.
Loki,"Of course it does. I've come too far for anything else. I am Loki of Asgard, and I am burdened with glorious purpose."
Selvig,Loki? Brother of Thor?
Nick Fury,We have no quarrel with your people.
Loki,An ant has no quarrel with a boot.
Nick Fury,You planning to step on us?
Loki,"I come with glad tidings, of a world made free."
Nick Fury,Free from what?
Loki,"Freedom. Freedom is life's great lie. Once you accept that, in your heart..."
narrator,he turns to face Selvig who's standing behind him and places his spear against Selvig's heart
Loki,You will know peace.
narrator,he uses his abilities to control Selvig's mind
Nick Fury,"Yeah, you say peace, I kind of think you mean the other piece."
Clint Barton,"Sir, Director Fury is stalling. This place is about to blow. Drop a hundred feet of raw material, he means to bury us."
Nick Fury,Like The Pharaohs of old.
Selvig,"He's right, the portal is collapsing in on itself. You got maybe two minutes before this goes critical."
narrator,Loki commands Barton
Loki,Well then.
narrator,"Barton shoot at Fury who falls to the ground, Barton grabs the case containing the Tesseract and leaves the lab with Loki, Selvig and the other S.H.I.E.L.D personnel Loki is controlling"
narrator,"Loki, Barton, Selvig and the other S.H.I.E.L.D personnel are in the parking lot of the facility"
Clint Barton,We need these vehicles.
Agent Maria Hill,[referring to Loki] Who's that?
Clint Barton,He didn't tell me.
narrator,"Hill looks suspiciously at them as they get into the truck and turns to leave, as she's walking away Fury shouts through the walkie talkie"
Nick Fury,"Hill, do you copy? Barton has turned..."
narrator,"suddenly Hill turns to shoot at Barton but Barton is already pointing his gun at her and starts shooting, he moves the drivers seat of the truck and drives off as Hill keeps shooting"
Nick Fury,They've got the Tesseract! Track it down!
narrator,Hill gets into a truck and follows after Barton's truck
