narrator,"August 9th, 1945, Nagasaki, Japan - at the POW camp, young solider Yashida, sees B-52 bombers appear, he sounds the alarm and breaks open the prison cells freeing the American soldiers, we see Logan inside a well secured shut by tank turret watching everyone run for their lives, Yashida notices the tank turret, comes over and cuts open the chains, he looks inside to see Logan at the bottom of the well"
Young Yashida,Get out of here! Go! Go!
Logan,"That was a B-29, Bub. That's only a warning of what's coming."
Senior Officer at POW Camp,Yashida! What the hell are you doing? Come over here quickly!
Logan,You're better off down here.
narrator,Yashida hesitates and calls out to the other officers
Logan,I'd hurry if I were you.
narrator,"Yashida turns and stars walking over to the three officers who are getting ready to kill themselves using their swords, Yashida sits beside them and watches the other three kill themselves, then he watches as Nagasaki is bombed and consumed by a massive fireball, as he's about to use his sword to kill himself Logan stops him"
Logan,Run! Now!
narrator,they both jump into the well as the fire from the bomb takes over the POW camp
Logan,Stay down!
narrator,"as the fire is swept into the well, Logan grabs a metal door and covers Yashida with it, when the fire is gone, Yashida looks up to see Logan burn to a crisp and watches in horror as as Logan heals before his eyes, feeling scared Yashida rises and tries to get out"
Logan,"No, wait! No, no! Wait!"
narrator,Logan holds Yashida and looks up
Logan,It's not safe.
narrator,we see Logan waking up in bed
Jean Grey,"Wake up, wake up, wake up."
narrator,Logan turns and sees Jean Grey in bed next to him
Jean Grey,Where were you?
Logan,Nagasaki.
Jean Grey,That far back.
narrator,Logan sits up and Jean starts kissing his shoulder
Logan,You're here.
Jean Grey,Of course.
Logan,Can you stay?
Jean Grey,You know I can't.
Logan,"Oh, Jean. I'm so sorry."
Jean Grey,I know.
Logan,"I'll never hurt you, or anyone, ever again. I made a vow."
Jean Grey,A solemn vow?
Logan,You're making fun of me.
narrator,Jeans leans in close to Logan
Jean Grey,It's too late.
narrator,Logan looks down and sees his claws are inserted in her stomach with blood pouring out
Logan,No!
narrator,he takes his claws out of her stomach
Logan,"No, Jean!"
narrator,he tries to stop her bleeding
Logan,"No, no, no! Don't, please!"
Jean Grey,You can't hide.
Logan,"No, no, no!"
Jean Grey,You can't hide.
Logan,"No, Jean! No!"
narrator,"as Logan screams in horror we see him awaken again, looking rough and bearded, living in a cave in the woods"
narrator,"after waking from his nightmare, Logan realizes that his radio is dying and needs batteries, he gets dressed, leave his cave and walks through the forest, passing a grizzly bear along the way, as Logan walks into town and enters the general store, we see a Japanese woman sat in car watching him, inside the store a small group of drunk hunters are stocking up to go into the mountains"
Red Beard,"Mind calling that on store credit? Thanks, honey."
narrator,"the female cashier gives him a look as she totals up his stuff, Logan watches as his buddies outside honk their horn to call for him"
Red Beard,"Yeah, Eddie, we're coming!"
narrator,"the two hunters walks out of the store to join the rest of their buddies waiting in their truck, as Logan takes some batteries to the cashier, he hears a loud gun rifle going off and looks over to the hunters who are goofing around"
Red Beard,"What are you doing? Man, you almost blew his foot off!"
narrator,inside the store the cashier looks at Logan
Cashier,"You're not a hunter, are you?"
Logan,Not anymore.
narrator,"later that night, as Logan is sleeping his cave he's woken by cries of agony, he goes to investigate and finds the hunter's campsite empty and destroyed with evidence of bear attack, he follows the bear prints and finds the bear lying in the bear lying on the ground with an arrow sticking out of it's back"
Logan,What the hell?
narrator,"Logan goes to take out the arrow but the bear roars in pain, the bear is in obvious pain and wants to be put out of its misery"
Logan,Don't make me do this.
narrator,"Logan reluctantly uses his own claws to kill the bear, then takes out the arrow from its hide, sniffs the tip and realizes it's coated in poison, Logan finds the hunters truck by a local bar in the town, at the same time we see the woman from earlier still watching Logan from a distance; inside the bar the hunters are recounting their tale of being attacked by the bear"
Red Beard,"Must've been damn near 12-feet tall. We didn't hear nothin', except twigs. And then it just came in on us. It got Riley, just cut at him. It got Eddie, ripped through the tent, knocked over the snowcamper like a toy."
narrator,Logan enters the bar and hears all this
Logan,You're the one who was attacked by the grizzly?
Red Beard,I'm the one that survived.
narrator,Logan walks over to the bar tender
Logan,I'd like to buy this man a drink.
narrator,Logan turns to face the hunter
Red Beard,"What's your name, mister?"
narrator,"Logan walks over the man and suddenly stabs the man's hand with the poisoned tipped arrow that was used on the bear, the man yells out in pain"
Logan,"It's Logan. And that's a That's a poisoned broad-head, which last I heard was illegal."
narrator,"one of the bar patrons goes to attack Logan, but Logan easily deflects him and turns back to the hunter he's just stabbed in the hand"
Logan,"Go ahead, ask me where I found it."
narrator,Logan takes a sip pf the man's drink and then pours the rest on his stabbed hand
Logan,Ask me.
Red Beard,Where did you find it?
Logan,"Well, funny you should ask, I pulled it out of the back of a grizzly. Whoever shot it, didn't have the wind or the balls to track the animal properly and put it out of its misery."
narrator,he pushes the arrow down further into the man's hand
Logan,Instead of dropping a lethal dose of the poison that bled into the bear making him crazy and kill five people.
Red Beard,"I don't know what you're talking about, cause I don't take my arrows on anything."
Logan,In that case you've got nothing to worry about.
narrator,suddenly the hunter takes a glass and smashes it over Logan's face
Logan,Damn.
